gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(96 + x, 2 + y, 219, 255, 255);
gfx.PutPixel(112 + x, 2 + y, 255, 255, 219);
gfx.PutPixel(113 + x, 2 + y, 144, 58, 0);
gfx.PutPixel(114 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 2 + y, 0, 102, 182);
gfx.PutPixel(122 + x, 2 + y, 255, 255, 182);
gfx.PutPixel(123 + x, 2 + y, 102, 0, 0);
gfx.PutPixel(125 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(145 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(146 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(147 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 2 + y, 255, 255, 182);
gfx.PutPixel(152 + x, 2 + y, 102, 0, 0);
gfx.PutPixel(165 + x, 2 + y, 58, 144, 219);
gfx.PutPixel(190 + x, 2 + y, 255, 255, 219);
gfx.PutPixel(191 + x, 2 + y, 144, 58, 0);
gfx.PutPixel(193 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(197 + x, 2 + y, 219, 255, 255);
gfx.PutPixel(229 + x, 2 + y, 219, 144, 58);
gfx.PutPixel(235 + x, 2 + y, 102, 182, 255);
gfx.PutPixel(269 + x, 2 + y, 255, 219, 144);
gfx.PutPixel(270 + x, 2 + y, 58, 0, 0);
gfx.PutPixel(275 + x, 2 + y, 58, 144, 219);
gfx.PutPixel(305 + x, 2 + y, 255, 182, 102);
gfx.PutPixel(311 + x, 2 + y, 102, 182, 255);
gfx.PutPixel(332 + x, 2 + y, 219, 144, 58);
gfx.PutPixel(334 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 3 + y, 255, 182, 102);
gfx.PutPixel(9 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(32 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(34 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 3 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 3 + y, 219, 255, 255);
gfx.PutPixel(76 + x, 3 + y, 255, 219, 144);
gfx.PutPixel(77 + x, 3 + y, 58, 0, 0);
gfx.PutPixel(79 + x, 3 + y, 58, 144, 219);
gfx.PutPixel(89 + x, 3 + y, 255, 219, 144);
gfx.PutPixel(90 + x, 3 + y, 58, 0, 0);
gfx.PutPixel(92 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(96 + x, 3 + y, 102, 182, 255);
gfx.PutPixel(112 + x, 3 + y, 255, 182, 102);
gfx.PutPixel(114 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 3 + y, 0, 0, 58);
gfx.PutPixel(119 + x, 3 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 3 + y, 255, 182, 102);
gfx.PutPixel(125 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(145 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(146 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(167 + x, 3 + y, 0, 102, 182);
gfx.PutPixel(189 + x, 3 + y, 255, 255, 182);
gfx.PutPixel(190 + x, 3 + y, 102, 0, 0);
gfx.PutPixel(193 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(197 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(228 + x, 3 + y, 255, 255, 219);
gfx.PutPixel(229 + x, 3 + y, 144, 58, 0);
gfx.PutPixel(235 + x, 3 + y, 0, 58, 144);
gfx.PutPixel(236 + x, 3 + y, 219, 255, 255);
gfx.PutPixel(250 + x, 3 + y, 255, 255, 219);
gfx.PutPixel(251 + x, 3 + y, 144, 58, 0);
gfx.PutPixel(254 + x, 3 + y, 58, 144, 219);
gfx.PutPixel(269 + x, 3 + y, 182, 102, 0);
gfx.PutPixel(270 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(271 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(272 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(273 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(275 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(276 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(279 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(300 + x, 3 + y, 0, 102, 182);
gfx.PutPixel(304 + x, 3 + y, 255, 255, 219);
gfx.PutPixel(305 + x, 3 + y, 144, 58, 0);
gfx.PutPixel(311 + x, 3 + y, 0, 0, 58);
gfx.PutPixel(312 + x, 3 + y, 144, 219, 255);
gfx.PutPixel(332 + x, 3 + y, 182, 102, 0);
gfx.PutPixel(334 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 3 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 3 + y, 144, 219, 255);
gfx.PutPixel(356 + x, 3 + y, 255, 182, 102);
gfx.PutPixel(364 + x, 3 + y, 58, 144, 219);
gfx.PutPixel(7 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(9 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 4 + y, 102, 182, 255);
gfx.PutPixel(32 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(34 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(75 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(76 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(80 + x, 4 + y, 102, 182, 255);
gfx.PutPixel(89 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(90 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(92 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(96 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(97 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(112 + x, 4 + y, 182, 102, 0);
gfx.PutPixel(114 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 4 + y, 0, 0, 58);
gfx.PutPixel(119 + x, 4 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(125 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(145 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(146 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(165 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(166 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(167 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(168 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(169 + x, 4 + y, 102, 182, 255);
gfx.PutPixel(188 + x, 4 + y, 255, 182, 102);
gfx.PutPixel(196 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(197 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(228 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(229 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(235 + x, 4 + y, 0, 0, 58);
gfx.PutPixel(236 + x, 4 + y, 144, 219, 255);
gfx.PutPixel(249 + x, 4 + y, 255, 255, 182);
gfx.PutPixel(250 + x, 4 + y, 102, 0, 0);
gfx.PutPixel(255 + x, 4 + y, 58, 144, 219);
gfx.PutPixel(268 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(269 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(270 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(271 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(272 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(273 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(275 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(276 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(278 + x, 4 + y, 182, 102, 0);
gfx.PutPixel(281 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(282 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(283 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(284 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(296 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(297 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(298 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(299 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(301 + x, 4 + y, 58, 144, 219);
gfx.PutPixel(304 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(305 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(312 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(313 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(331 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(332 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(334 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 4 + y, 58, 144, 219);
gfx.PutPixel(353 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(354 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(367 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(368 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(369 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 4 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 5 + y, 182, 102, 0);
gfx.PutPixel(9 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 5 + y, 58, 144, 219);
gfx.PutPixel(32 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(38 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(74 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(75 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(80 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(81 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(89 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(90 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(92 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(97 + x, 5 + y, 58, 144, 219);
gfx.PutPixel(111 + x, 5 + y, 255, 219, 144);
gfx.PutPixel(112 + x, 5 + y, 58, 0, 0);
gfx.PutPixel(114 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(119 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(122 + x, 5 + y, 255, 182, 102);
gfx.PutPixel(125 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(145 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(146 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(165 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(166 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(167 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(168 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(170 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(171 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(187 + x, 5 + y, 182, 102, 0);
gfx.PutPixel(196 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(197 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(229 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(236 + x, 5 + y, 0, 102, 182);
gfx.PutPixel(248 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(249 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(255 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(256 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(268 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(270 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(271 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(272 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(273 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(275 + x, 5 + y, 0, 102, 182);
gfx.PutPixel(277 + x, 5 + y, 255, 219, 144);
gfx.PutPixel(278 + x, 5 + y, 58, 0, 0);
gfx.PutPixel(281 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(282 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(283 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(284 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(296 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(297 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(298 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(299 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(301 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(302 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(304 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(305 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(306 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(307 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(313 + x, 5 + y, 58, 144, 219);
gfx.PutPixel(332 + x, 5 + y, 182, 102, 0);
gfx.PutPixel(334 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 5 + y, 0, 102, 182);
gfx.PutPixel(351 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(352 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(355 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(356 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(357 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(358 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(367 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(368 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(369 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 5 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 6 + y, 182, 102, 0);
gfx.PutPixel(9 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 6 + y, 102, 182, 255);
gfx.PutPixel(32 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(38 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(74 + x, 6 + y, 182, 102, 0);
gfx.PutPixel(80 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(81 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(90 + x, 6 + y, 255, 182, 102);
gfx.PutPixel(97 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(98 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(111 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(118 + x, 6 + y, 58, 144, 219);
gfx.PutPixel(122 + x, 6 + y, 255, 182, 102);
gfx.PutPixel(133 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(145 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(146 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(165 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(166 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(167 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(168 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(171 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(172 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(185 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(186 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(196 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(197 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(229 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(230 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(236 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(237 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(248 + x, 6 + y, 255, 182, 102);
gfx.PutPixel(256 + x, 6 + y, 102, 182, 255);
gfx.PutPixel(267 + x, 6 + y, 255, 255, 219);
gfx.PutPixel(268 + x, 6 + y, 144, 58, 0);
gfx.PutPixel(270 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(271 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(272 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(273 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(275 + x, 6 + y, 102, 182, 255);
gfx.PutPixel(277 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(278 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(281 + x, 6 + y, 237, 28, 36);
