gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 4 + 384, 219, 144, 58);
gfx.PutPixel(9 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(10 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(11 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(12 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(21 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(22 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(23 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(25 + 683, 4 + 384, 102, 182, 255);
gfx.PutPixel(32 + 683, 4 + 384, 219, 144, 58);
gfx.PutPixel(34 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(35 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 4 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 4 + 384, 219, 255, 255);
gfx.PutPixel(75 + 683, 4 + 384, 255, 219, 144);
gfx.PutPixel(76 + 683, 4 + 384, 58, 0, 0);
gfx.PutPixel(80 + 683, 4 + 384, 102, 182, 255);
gfx.PutPixel(89 + 683, 4 + 384, 255, 219, 144);
gfx.PutPixel(90 + 683, 4 + 384, 58, 0, 0);
gfx.PutPixel(92 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(93 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(94 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(95 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(96 + 683, 4 + 384, 0, 0, 102);
gfx.PutPixel(97 + 683, 4 + 384, 182, 255, 255);
gfx.PutPixel(112 + 683, 4 + 384, 182, 102, 0);
gfx.PutPixel(114 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(115 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(116 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(117 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(118 + 683, 4 + 384, 0, 0, 58);
gfx.PutPixel(119 + 683, 4 + 384, 144, 219, 255);
gfx.PutPixel(122 + 683, 4 + 384, 219, 144, 58);
gfx.PutPixel(125 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(136 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(137 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(145 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(146 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(155 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(156 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(165 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(166 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(167 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(168 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(169 + 683, 4 + 384, 102, 182, 255);
gfx.PutPixel(188 + 683, 4 + 384, 255, 182, 102);
gfx.PutPixel(196 + 683, 4 + 384, 0, 0, 102);
gfx.PutPixel(197 + 683, 4 + 384, 182, 255, 255);
gfx.PutPixel(228 + 683, 4 + 384, 255, 255, 219);
gfx.PutPixel(229 + 683, 4 + 384, 144, 58, 0);
gfx.PutPixel(235 + 683, 4 + 384, 0, 0, 58);
gfx.PutPixel(236 + 683, 4 + 384, 144, 219, 255);
gfx.PutPixel(249 + 683, 4 + 384, 255, 255, 182);
gfx.PutPixel(250 + 683, 4 + 384, 102, 0, 0);
gfx.PutPixel(255 + 683, 4 + 384, 58, 144, 219);
gfx.PutPixel(268 + 683, 4 + 384, 255, 219, 144);
gfx.PutPixel(269 + 683, 4 + 384, 58, 0, 0);
gfx.PutPixel(270 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(271 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(272 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(273 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(275 + 683, 4 + 384, 0, 0, 102);
gfx.PutPixel(276 + 683, 4 + 384, 182, 255, 255);
gfx.PutPixel(278 + 683, 4 + 384, 182, 102, 0);
gfx.PutPixel(281 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(282 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(283 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(284 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(296 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(297 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(298 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(299 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(301 + 683, 4 + 384, 58, 144, 219);
gfx.PutPixel(304 + 683, 4 + 384, 255, 219, 144);
gfx.PutPixel(305 + 683, 4 + 384, 58, 0, 0);
gfx.PutPixel(312 + 683, 4 + 384, 0, 58, 144);
gfx.PutPixel(313 + 683, 4 + 384, 219, 255, 255);
gfx.PutPixel(331 + 683, 4 + 384, 255, 255, 219);
gfx.PutPixel(332 + 683, 4 + 384, 144, 58, 0);
gfx.PutPixel(334 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 4 + 384, 58, 144, 219);
gfx.PutPixel(353 + 683, 4 + 384, 255, 219, 144);
gfx.PutPixel(354 + 683, 4 + 384, 58, 0, 0);
gfx.PutPixel(367 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(368 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(369 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(370 + 683, 4 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 5 + 384, 182, 102, 0);
gfx.PutPixel(9 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(10 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(11 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(12 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(21 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(22 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(23 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(26 + 683, 5 + 384, 58, 144, 219);
gfx.PutPixel(32 + 683, 5 + 384, 219, 144, 58);
gfx.PutPixel(38 + 683, 5 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 5 + 384, 219, 255, 255);
gfx.PutPixel(74 + 683, 5 + 384, 255, 255, 182);
gfx.PutPixel(75 + 683, 5 + 384, 102, 0, 0);
gfx.PutPixel(80 + 683, 5 + 384, 0, 58, 144);
gfx.PutPixel(81 + 683, 5 + 384, 219, 255, 255);
gfx.PutPixel(89 + 683, 5 + 384, 255, 255, 182);
gfx.PutPixel(90 + 683, 5 + 384, 102, 0, 0);
gfx.PutPixel(92 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(93 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(94 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(95 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(97 + 683, 5 + 384, 58, 144, 219);
gfx.PutPixel(111 + 683, 5 + 384, 255, 219, 144);
gfx.PutPixel(112 + 683, 5 + 384, 58, 0, 0);
gfx.PutPixel(114 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(115 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(116 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(117 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(118 + 683, 5 + 384, 0, 58, 144);
gfx.PutPixel(119 + 683, 5 + 384, 219, 255, 255);
gfx.PutPixel(122 + 683, 5 + 384, 255, 182, 102);
gfx.PutPixel(125 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(136 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(137 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(145 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(146 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(155 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(156 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(165 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(166 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(167 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(168 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(170 + 683, 5 + 384, 0, 58, 144);
gfx.PutPixel(171 + 683, 5 + 384, 219, 255, 255);
gfx.PutPixel(187 + 683, 5 + 384, 182, 102, 0);
gfx.PutPixel(196 + 683, 5 + 384, 0, 0, 102);
gfx.PutPixel(197 + 683, 5 + 384, 182, 255, 255);
gfx.PutPixel(229 + 683, 5 + 384, 219, 144, 58);
gfx.PutPixel(236 + 683, 5 + 384, 0, 102, 182);
gfx.PutPixel(248 + 683, 5 + 384, 255, 255, 219);
gfx.PutPixel(249 + 683, 5 + 384, 144, 58, 0);
gfx.PutPixel(255 + 683, 5 + 384, 0, 0, 102);
gfx.PutPixel(256 + 683, 5 + 384, 182, 255, 255);
gfx.PutPixel(268 + 683, 5 + 384, 219, 144, 58);
gfx.PutPixel(270 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(271 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(272 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(273 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(275 + 683, 5 + 384, 0, 102, 182);
gfx.PutPixel(277 + 683, 5 + 384, 255, 219, 144);
gfx.PutPixel(278 + 683, 5 + 384, 58, 0, 0);
gfx.PutPixel(281 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(282 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(283 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(284 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(296 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(297 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(298 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(299 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(301 + 683, 5 + 384, 0, 58, 144);
gfx.PutPixel(302 + 683, 5 + 384, 219, 255, 255);
gfx.PutPixel(304 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(305 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(306 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(307 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(313 + 683, 5 + 384, 58, 144, 219);
gfx.PutPixel(332 + 683, 5 + 384, 182, 102, 0);
gfx.PutPixel(334 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 5 + 384, 0, 102, 182);
gfx.PutPixel(351 + 683, 5 + 384, 255, 255, 182);
gfx.PutPixel(352 + 683, 5 + 384, 102, 0, 0);
gfx.PutPixel(355 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(356 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(357 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(358 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(367 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(368 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(369 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(370 + 683, 5 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 6 + 384, 182, 102, 0);
gfx.PutPixel(9 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(10 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(11 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(12 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(21 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(22 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(23 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(27 + 683, 6 + 384, 102, 182, 255);
gfx.PutPixel(32 + 683, 6 + 384, 219, 144, 58);
gfx.PutPixel(38 + 683, 6 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 6 + 384, 219, 255, 255);
gfx.PutPixel(74 + 683, 6 + 384, 182, 102, 0);
gfx.PutPixel(80 + 683, 6 + 384, 0, 0, 58);
gfx.PutPixel(81 + 683, 6 + 384, 144, 219, 255);
gfx.PutPixel(90 + 683, 6 + 384, 255, 182, 102);
gfx.PutPixel(97 + 683, 6 + 384, 0, 0, 58);
gfx.PutPixel(98 + 683, 6 + 384, 144, 219, 255);
gfx.PutPixel(111 + 683, 6 + 384, 219, 144, 58);
gfx.PutPixel(118 + 683, 6 + 384, 58, 144, 219);
gfx.PutPixel(122 + 683, 6 + 384, 255, 182, 102);
gfx.PutPixel(133 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(136 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(137 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(145 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(146 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(155 + 683, 6 + 384, 237, 28, 36);
